text,label
Fact Check: Did Kerala gold smuggling case accused threaten to expose ministers?,0
Depression over Arabian Sea likely to intensify over next 4-5 days: IMD,1
COVID-19 vaccination drive starts in 212 centres across West Bengal,1
"Delhi Govt Says Air Pollution Was Lowest In 5 Yrs This Diwali. Fact: Partly True.Fact Check: No, Pakistan is not visible from Mehrangarh Fort in Jodhpur",0
No class-10 exams in Telangana this year,1
Maharashtra BJP to distribute free movie tickets of KLPD to those who voted for it,1
"CM Uddhav Thackeray, Guv BS Koshyari exchange letters on meaning of secularism",1
BJPÃÂs Kapil Mishra apologises to AAP leader Satyendar Jain,1
"Only 5 people knew about Balakot airstrike, must book those who leaked info ÃÂ¯ÃÂ¿ÃÂ½ Rahul Gandhi",1
IndiaÃÂÃÂÃÂªs COVID-19 recoveries cross 6 million as cases cross 7 million,1
ÃÂGuilty must not be spared even if he is AAP leaderÃÂ: Arvind Kejriwal on Delhi clashes,1
Hyderabad girl dies in Texas car collision,1
Did people wave Pakistani flags in Wayanad to celebrate RahulÃÂs victory?...,0
ÃÂArmed forces at cusp of transformationÃÂ: General Bipin Rawat,1
CBI starts preliminary enquiry into cash transactions and foreign donations of Tablighi Jamaat,1
Fact Check: India TV's Anchor Rajat Sharma Falsely Claims 190 Countries Have Booked 2 Billion Doses...,0
"BJP gets ready for Bihar election, will kick-off campaign with ModiÃÂs next Mann Ki BaatÃÂ ",1
Veteran actor Soumitra ChatterjeeÃÂs condition deteriorates,1
Not bowing before Ram Lalla will not help get votes: Smriti Irani on Priyanka Gandhi Vadra,1
"Ashok Gehlot seeks CBI, ED raids against Union minister Shekhawat",1
Good monsoon this time: IMD,1
Gujarat: Mevani-led group to impart self-defence training to girls,1
Dr ReddyÃÂs plans to launch Sputnik V in India in March,1
"India rejects Pakistan list of 26/11 terrorists: Omits mastermind, key conspirators",1
Video Of Assault On Two Villagers In Haryana Peddled As Attack On BJP...,0
"Bihar polls: Nitish, Sushil Modi launch joint poll campaign; hit out at Lalu",1
Govt betrayed armed forces with proposal to cut pension: Congress,1
ModiÃÂs speech on MEA website is not ModiÃÂs speech at Davos,0
Fact Check: Fake quote of Sachin Tendulkar goes viral,0
Bill Gates' daughter Jennifer engaged to Egyptian equestrian Nayel Nassar,1
Patanjali MD Deletes 6-Year Old Tweet Alleging Jawaharlal Nehru Died...,0
"Fact Check: No, this is not George Foreman and Ricky Ponting singing a popular Bollywood song",0
"Two cops brutally thrash man in MP, video goes viral",1
Proposed commercial complex in Shimla: HC orders probe into lapses in tendering process,1
"Union Minister Gajendra Singh Shekhawat tests positive for coronavirus, hospitalised",1
Fact Check: Morphed Tweet Attributed To Singer Caralisa Monteiro Goes Viral,0
Louvre Abu Dhabi: Enter the 'universal museum' of human creativity,1
Fact Check: Claim that Dawood Ibrahim died of Covid-19 is FALSE..Fact Check: Reports of underworld don Dawood Ibrahim dying of Covid-19...,0
"Income Tax return filing deadline extended to 10 January, 2021",1
"Trump Disses India On Climate Change, Gets It Wrong",0
Will have to take firm steps if govt does not take decision in January 4 meeting: Farmer unions,1
Hindu beaten in Bengal for hoisting saffron flag? Old video from UP shared with false claim,0
Fact Check: Viral claim of EVMs being stolen in UP's Chandauli is false,0
"Court dismisses plea seeking FIR against Anurag Thakur, Parvesh Verma for hate speech",1
Old Image From Egypt Goes Viral In India As Beef Ban Debate Rages,0
Railway station vandalised in Kolkata? HereÃÂs the truth behind the viral...,0
ExposÃÂÃÂ©: Who runs the serial misinformation factory ÃÂ¢ÃÂÃÂYogi Adityanath Ki SenaÃÂ¢ÃÂÃÂ?,0
Doctor slapped by patientÃÂs relative as woman dies after childbirth at Kolkata hospital,1
"Now, KG Students Protest At Jantar Mantar, Demand Reservations In School Punishments",1
Told PM to pass benefit of oil price crash but ÃÂ¯ÃÂ¿ÃÂ½geniusÃÂ¯ÃÂ¿ÃÂ½ hiked fuel excise duty: Rahul Gandhi,1
No! This video of people celebrating ModiÃÂs victory is not from...,0
Fact Video: Old video of PM Modi?s mock funeral linked to recent farmers? protests,0
"UK arrivals in Delhi to undergo RT-PCR test, to be isolated at govt facility if positive",1
Rhea Chakraborty to be in jail till October 6; bail hearing tomorrow,1
AssamÃÂs Baghjan oil wells resume operation after massive blowout,1
BJP workers pose as locals protesting against farmers at Singhu border,0
"During 1984 riots, even Manmohan SinghÃÂ¯ÃÂ¿ÃÂ½s family home was about to be burnt down",1
AAP Uses Stock Photo From Slovakia To Show Well-Lit Road In Delhi,0
"FPI inflows highest ever, over Rs 1.4 lakh crore in eight months",1
"SC seeks CentreÃÂs reply on plea alleging no approval for Remdesivir, Favipiravir to treat COVID-19",1
"A 14,000-year-old puppy, whose perfectly preserved body was found in Russia, munched on a woolly rhino for its last meal",1
MP tribal leader gives Congress an ultimatum: Decide by 2 Oct or thereÃÂs no alliance,1
"Goa not banana republic, tourists must follow Covid norms, says state health minister",1
Fact Check: Did Shiv Sena 'Goons' Assault IDBI Bank Employee In Maharashtra?. Fact Check: Did Shiv Sena members assault an IDBI Bank manager...,0
"India, China consider 3-step proposal to ease LAC standoff",1
"ChinaÃÂ¯ÃÂ¿ÃÂ½s recovery gathers pace in November, setting up strong growth for 2021",1
Fact Check: Old Video Of Sikh Protestors Raising ÃÂPakistan ZindabaadÃÂ Slogans...,0
Farmers hunker down after border standoff,1
WHO did not warn against eating cabbage during the COVID-19 pandemic.Did 'Avoiding The Future Plague' PSA Predict COVID-19 Pandemic?,0
"Fact Check: Old video of man being thrashed falsely linked to corona lockdown. Fact Check: Old Video Of Deer Playing By The Sea Resurfaces, Unrelated To COVID-19 Lockdown",0
"Sharad YadavÃÂ¯ÃÂ¿ÃÂ½s party to go it alone in Bihar, says Congress, RJD ÃÂ¯ÃÂ¿ÃÂ½took no interestÃÂ¯ÃÂ¿ÃÂ½ in tie-up",1
ÃÂÃÂÃÂ·Open Delhi only if Covid positivity ratio reduces to 10 per 100ÃÂÃÂÃÂª: Ajay Maken moves NHRC,1
"Featured on TIMEÃÂÃÂÃÂªs list, Bilkis says would have been happier if demand was met",1
Cabinet approves big farm reforms,1
Harivansh Rajya Sabha Deputy Chief again,1
"Section 377 of IPC: Decriminalising homosexuality,  a wrong is righted",1
ÃÂRaksha Bandhan giftÃÂ to women of Manipur: PM Modi lays foundation stone for water supply project,1
"After Kerala and Punjab, Rajasthan to pass resolution against Citizenship Amendment Act",1
ÃÂNeed to fix accountability in stateÃÂ: Priyanka Gandhi on Kanpur shootout incident,1
"This is IndiaÃÂs hottest internet company thatÃÂs behind Zomato, Naukri, Policybazaar & more",1
Photo of ashram in Kerala viral as ÃÂproofÃÂ of Indian cultureÃÂs influence in New Zealand,0
"SC rejects review plea of Nirbhaya killer, confirms death penalty for convict along with 3 others",1
"Guess what, no plane was hit by a typhoon in China!.Fact Check: China never shot down an Indian satellite as being claimed",0
These cars are not melting because of heat wave; hereÃÂs the...,0
Brazil's fashion industry has a diversity problem,1
Capt Amarinder to meet Amit Shah on Thursday ahead of farmers' meeting with Centre,1
2015 Video Of Karnataka Governor's National Anthem Faux Pas Goes Viral,0
Jamiat Ulema-e-Hind to challenge Citizenship Amendment Bill in Supreme Court,1
UP CM Adityanath inducts 6 new ministers in his govtÃÂs first cabinet rejig,1
FAKE ALERT: CCTV Footage of Abuse in Sri Lankan Prison Passed Off as Detention Camp in India.,0
"Lokpal gets 1,427 complaints in 2019-20; 613 against state govts, 4 against Union ministers, MPs",1
"ÃÂReady to deal with rise in Coronavirus cases,ÃÂ says Kejriwal; schools to feed 4 lakh poor per day",1
Jadhav gets four more months to appeal conviction,1
"BJP questions, BJP answers ÃÂ partyÃÂs new social media experiment as Modi govt completes a year",1
2 suspected Jaish-e-Mohammed terrorists arrested in Delhi,1
"Fact Check: No, This Bangladeshi Hindu Woman Was Not Forcibly Converted To Islam",0
Delhi riots: Police arrests JNU scholar Sharjeel Imam,1
"IndiaÃÂs covid  tally crosses 84 lakh, recovery rate stands at 92.32 per cent",1
India in touch with Russia over Sputnik 5 Covid vaccine,1
"Fact Check: Did a US city deploy child soldiers to quell protests over George Floyd's death?. Fact Check: No, US City Atlanta Did Not Deploy Child Militia Amid Protests Over George Floyd's Death",0
Centre decides to launch COVID-19 awareness campaign from today,1
"ÃÂOne nation one ration cardÃÂ scheme by Mar 2021, Rs 5,000 Cr credit facility for street vendors: Sitharaman",1
Fact Check: Claim that Dawood Ibrahim died of Covid-19 is FALSE.,0
"ÃÂExplore possibility of accommodating outstation patientsÃÂ: Delhi HC tells govt, AIIMS",1
"Mahatma Gandhi was ÃÂ¯ÃÂ¿ÃÂ½greatest Hindu patriot of our timesÃÂ¯ÃÂ¿ÃÂ½, says book RSS chief will launch",1
Delhi AQI turns hazardous from Tuesday afternoon,1
"The Country Needs Reservation For Social Justice, Says AIADMK's Thambidurai",1
Srinagar office of Kashmir Times sealed by the Estates dept,1
Tej Bahadur YadavÃÂ¯ÃÂ¿ÃÂ½s Varanasi nomination to contest against Modi rejected,1
Fact Check: Rumours of organ trade under the garb of Covid-19 go viral.Fact Check: British Prince Charles Cured Of COVID-19 With Help Of Ayurveda?,0
Florida man arrested for robbery using cough as a weapon? ItÃÂs...,0
"Pranab Mukherjee: Erudite politician, constitutional purist, CongressÃÂÃÂÃÂª troubleshooter",1
Was the ÃÂHumans of HindutvaÃÂ page taken down by the admin or suspended by Facebook?,0
"56 pc of new COVID-19 cases in 24 hrs from Maharashtra, Andhra Pradesh, Karnataka, Tamil Nadu, UP: Centre",1
"Delhi Police SI arrested for ÃÂÃÂÃÂ·shooting at female friend, killing father-in-law'",1
Radia booked for Rs300-cr loan fraud,1
"After NRC ÃÂ¯ÃÂ¿ÃÂ½U-turnÃÂ¯ÃÂ¿ÃÂ½, Nitish at crossroads again as deputy Sushil Modi announces NPR in Bihar",1
MP: ÃÂGau cabinetÃÂ to discuss cow cess today,1
"MHA forwards BJP leader RP SinghÃÂÃÂÃÂªs letter to SIT, DCP Anti-Riots Cell",1
Claim of ÃÂIAF air strikes on NepalÃÂ shows images from Libya in 2011 and Bengaluru in 2019.Assam Floods: News Of 225 Animals Dead In Kaziranga Is From 2017,0
Audio Clip Advising Against COVID-19 Tests Falsely Attributed To Maha...,0
TMC veteran Saugata Roy compares BJP WB president Dilip Ghosh with Kangana Ranaut,1
"National Covid tally crosses 63-lakh mark with 86,821 new infections",1
"With 2,035 incidents, Amritsar breaks 5-year stubble burning record",1
"Delhi Cabinet approves tree transplantation policy, ÃÂÃÂÃÂ·smog towerÃÂÃÂÃÂª installation at Connaught Place",1
"ÃÂGovt wants to put money in hands of peopleÃÂ, says Nirmala Sitharaman on new income tax regime",1
BJP spokesperson Sambit Patra admitted at Medanta with COVID-19 symptoms,1
Did PM Modi meet his mother after winning 2019 LS polls?...,0
"Vizag gas leak: ÃÂFailure to comply with rulesÃÂ, says NGT; slaps penalty of Rs 50 crore on LG Polymers, issues notice to Centre",1
"PM to visit Varanasi tomorrow; will dedicate six-lane highway project, participate in Dev Deepawali",1
Infections rise in ModiÃÂÃÂÃÂªs home state,1
Uddhav Thackeray cancels meeting with BJP after Fadnavis denies assuring CM post to Sena,1
Cincinnati Reds suspend broadcaster Thom Brennaman after he uttered anti-gay slur on air,1
"If they have trouble with ÃÂBharat Mata Ki JaiÃÂ, Bihar has trouble with them, Modi slams RJD",1
Centre trying to change Muslim majority character of J&K through domicile rules alleges PDP,1
Scene From Mini-Series Pandemic Peddled As Coronavirus Mass Grave,0
Video Of Bohra Muslims' Rally In Bangalore Passed Off As Jammu &...,0
Hathras case: Doctor noted ÃÂsigns of use of forceÃÂ in report at AMU,1
SC asks CBSE to declare compartment exam results at the earliest,1
"BJP brings new state leadership to Bihar, names Vijay Kumar Sinha in Speaker post fight",1
"Kapil Sibal donated Rs 3 cr to Congress in 2019-20, Sonia Gandhi Rs 50,000 & Rahul Rs 54,000",1
5-year-old raped by teenager in RajasthanÃÂÃÂÃÂªs Jhalawar: Police,1
"Dilip KumarÃÂÃÂÃÂªs brothers test positive for COVID-19, admitted to hospital",1
ÃÂFM please clarify whether sums announced are subsumed in Expenditure BudgetÃÂ: P Chidambaram,1
"No, this is not a Hindu temple discovered after a mosque was demolished in India",0
Maharashtra: 12 COVID-19 patients injured as ambulance overturns,1
Amul ad featuring 1995 film ?Rangeela? shared as recent amidst Ranaut-Matondkar controversy,0
"Viral video is false, Rahul Gandhi didnÃÂt credit Mahatma GandhiÃÂs non-violence only to Islam",0
Fact Check: Scene of arson at 'Black Lives Matter' protest goes viral as Norway riots,0
11 accused in Palghar mob lynching case contract COVID-19,1
Tracking BJPÃÂs 2014 Manifesto Promises: Health Services -1,1
Each health worker in Goa gets Rs 50 Lakh insurance cover,1
"OppositionÃÂs caste arithmetic no match for chemistry of development, says PM Modi",1
"Learnt a lot from Pranab Da, he brought distinction to every post he held: Sonia",1
"TodayÃÂ¢ÃÂÃÂs fake quotes: Tendulkar, Owaisi, Hillary Clinton and others",0
"Canada opposes MSP, has scarce interest in well-being of Indian farmers: BJP",1
Fact Check: Edited Video Falsely Claims CM Mamata Banerjee Did Not...,0
"500 humans, 100 jumbos die in conflict every year: Report",1
"Amul Ad Targeting Gandhis? No, It's Utterly Butterly Fake",0
Fact Check: This is not Tamil Nadu welcoming Rahul Gandhi ahead of assembly polls,0
"Bihar elections in sight, PM Modi praises people of state in ÃÂÃÂÃÂ·BhojpuriÃÂÃÂÃÂª over fight against Covid",1
"Congress & allies not convinced of armed forcesÃÂ bravery, says PM Modi",1
