text,label
"ÃÂ¯ÃÂ¿ÃÂ½I am very much aliveÃÂ¯ÃÂ¿ÃÂ½, Mani Shankar Aiyar tells trolls claiming he ÃÂ¯ÃÂ¿ÃÂ½died in BalakotÃÂ¯ÃÂ¿ÃÂ½",1
No! This political activist didnÃÂt sport this NaMo T-shirt,0
"Fact Check: Are Hindus Getting Attacked In Pakistan? No, It's A Fake Claim.Did Amit Shah say that anyone found with a Pakistani Flag in India will be arrested under sedition law ? Fact Check!",0
AGR: SC asks DoT to reconsider demands made to non-telecom PSUs,1
"Fact Check: True, 'waterfall of the bride' is located in Peru",0
Delhi Metro set to resume services from tomorrow after 169-day hiatus,1
CongressÃÂ¢ÃÂÃÂBJP Football Match Ends In A Draw At 5 Self-Goals Each,1
Karnataka assembly election: EC to investigate alleged fake voter ID scam in Bengaluru ,0
"False claim suggests Sunni Central Waqf Board to build ?Babri Hospital?, appoint Dr Kafeel Khan",0
Tribal girlÃÂÃÂÃÂªs body found hanging from tree in RajasthanÃÂÃÂÃÂªs Baran,1
Video Of Woman Torturing Minor Girl Is Not From India,0
DonÃÂt believe this picture of HD Devegowda and PM Modi; hereÃÂs...,0
Sambit PatraÃÂ¢ÃÂÃÂs ÃÂ¢ÃÂÃÂchullu bharÃÂ¢ÃÂÃÂ jibe wrongly attributes ÃÂ¢ÃÂÃÂjal samadhiÃÂ¢ÃÂÃÂ quote to SP MP Azam Khan,0
Kerala plans tougher laws on online abuse,1
"71st Republic Day: Chief guest Bolsonaro to witness national anthem with 21-gun salute, 22 tableaux displaying IndiaÃÂs rich diversity",1
"Drunk cop beats up doctor, attendant at MP hospital",1
"Viral image: No, Gujarat board students are not being taught ÃÂ¢ÃÂÃÂadvantages of dowryÃÂ¢ÃÂÃÂ",0
Centre to convert ravines of Chambal region into arable land with World Bank support: Tomar,1
Fact Check: Have Delhi markets been put under lockdown for 20...,0
PM Modi holds virtual summit with Aussie counterpart Scott Morrison,1
Nearly 20 lakh ghost Anganwadi beneficiaries found in Assam,1
"Submit Palghar chargesheet in 3 weeks, Supreme Court tells Maharashtra",1
"Toll gate receipts wonÃÂt help you in medical emergency, viral message is complete hoax",0
Fake: Indian Railways will not be sold and called Adani Railways ,0
"2 months before Lok Sabha polls, cracks in Haryana Congress are turning into gaping holes",1
"Maharashtra: ÃÂGovernor should invite NCP-Congress to form government now,ÃÂ says Milind Deora",1
Unrelated video from 2017 shared to claim Delhi police halted ambulance for BJP MP Manoj Tiwari,0
Covid-19 Outbreak: Govt Eases AGM Deadline For Certain Section Of Companies,1
Veteran doctor at AIIMS Jitendra Nath Pande dies due to coronavirus in Delhi,1
"Unnao farmer beaten by UP Police wasnÃÂ¢ÃÂÃÂt unconscious, Congress used clipped video",0
Terror-accused Pragya Singh Thakur all set to enter Lok Sabha defeating CongressÃÂ Digvijaya,1
Fact Check: Did Sundar Pichai go to meet his school teacher?...,0
Khalistan supporters gatecrashing Congress event in London resurfaces with false claim,0
Modi stakes claim to form second successive NDA government,1
"Mamata skips virtual meet with Modi, says WB not invited to speak",1
"One has freedom to agitate, but not to spread anarchy ÃÂ¯ÃÂ¿ÃÂ½ Haryana CM Khattar",1
India TV broadcasts fake image of PM Modi sweeping the floor,0
ÃÂ¯ÃÂ¿ÃÂ½BJP manifesto canÃÂ¯ÃÂ¿ÃÂ½t become IndiaÃÂ¯ÃÂ¿ÃÂ½s ConstitutionÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ JD(U)ÃÂ¯ÃÂ¿ÃÂ½s Pavan Varma lashes out at ally,1
"ÃÂModi waveÃÂ gave BJP Haryana in 2014, but party is looking at CM Khattar this time",1
"Sanjay Raut, Praful Patel, TR Baalu ÃÂ men wielding power in Delhi for their regional bosses",1
Odisha Governor Ganeshi Lal's wife dies of post-Covid complications,1
"West Bengal BJP leader booked for beating up a man, molesting his girlfriend",1
Photoshopped: Taimur Ali Khan wearing ÃÂNaMo AgainÃÂ T-shirt,0
Did Indian residents in Spain carry out a procession ahead of the construction of the Ram temple?. Fact Check: Did Indians In Spain Take Out Procession In Support Of Ram Temple?,0
"Homemade masks release fibres into air, important to wash them: Scientists",1
"Government issues advisories to Avian Influenza affected States, UTs",1
BJP MP Saumitra Khan declares state party president Dilip Ghosh as Bengal CM candidate,1
Pulwama District Magistrate warns of criminal action for hiding travel history,1
NDAÃÂs Vijay Kumar elected as Speaker of Bihar Assembly,1
BRICS one of most valuable working partnerships: Javadekar,1
Sena welcomes Amit ShahÃÂs stand on Maharashtra Guv-CM letter row,1
"Addressing SAARC meeting, PM Modi proposes COVID-19 Emergency Fund to contain the pandemic",1
Vidya Balan didnÃÂt make this statement about PM Modi; hereÃÂs the...,0
IS man was planning lone wolf strike: Cops,1
ÃÂBe vigilantÃÂ: Russia issues travel advisory for citizens visiting India amid anti-CAA protests,1
India wants to focus on connectivity to Buddhist sites: PM Modi,1
EC issues notice to Kamal Nath for ÃÂderogatoryÃÂ remark about woman candidate,1
Fact Check: Did Kangana release Sridevi's autopsy report with sensational details?,0
Colonel among 20 soldiers killed on LAC,1
DonÃÂ¢ÃÂÃÂt believe Dr Manisha PatilÃÂ¢ÃÂÃÂs death rumor; Here is the truth about the viral photo,0
Varanasi boatman surprised by Priyanka Gandhi VadraÃÂs gesture of sending gifts for his daughterÃÂs wedding,1
Expert group meets Covid vaccine makers as India cases reach 26.47 lakh,1
"Old, unrelated video shared as CAA support rally by Sadhus, Agoras in Haridwar",0
"Bijnor courtroom murder: Allahabad HC takes cognizance, seeks reply",1
"Editors Guild tells media houses not to label protesting farmers ÃÂKhalistanisÃÂ, ÃÂanti-nationalsÃÂ",1
"Indian Army did not kill ÃÂunarmed KashmirisÃÂ, video is of mock drill by Jharkhand police",0
Four senior PDP leaders seek permission to meet Mehbooba Mufti,1
"Hotter, drier weather linked to lower survival of coronavirus on surfaces: IIT-B study",1
Prime Minister Narendra Modi To Appoint Albert Einstein As Next Governor Of Reserve Bank Of India,0
Japan for expanding Quad; France could be first addition,1
"J-K: Truck catches fire, multiple LPG cylinder blasts trigger panic in areas along highway",1
GovtÃÂs ÃÂmalicious negligenceÃÂ to blame for National Statistical Commission resignations: Chidambaram,1
This is no fringe. TV channelsÃÂ¢ÃÂÃÂ attempt at camouflage,0
"The video from a mock drill in Karol Bagh, Delhi, being circulated as a real incident.",0
Photoshopped Pic Of A Muslim Woman Holding A Placard Supporting PM...,0
LetÃÂÃÂÃÂªs leave politics out of education: HRD Minister on syllabi exclusions,1
COVID-19 tests breach ceiling of 2 lakh per day,1
Fact Check: Don?t fall for the FAKE picture of Rahul Gandhi.... Fact Check: Don?t fall for this fake picture of Rahul Gandhi...,0
Unmarried disabled sons eligible for ECHS facilities even after attaining age of 25,1
Fact Check: DonÃÂt fall for this morphed picture of Sambit Patra...,0
UPDATE: Modi In Israel: Fake News In Overdrive,0
SC restrains HP police from arresting journalist Vinod Dua in sedition case,1
"US tourist in Assam tests positive for Coronavirus, 400 quarantined",1
No! Athlete Anju Bobby George hasnÃÂt joined BJP; hereÃÂs the fact...,0
"COVID-19 recovery rate more than 50%, total of 1,62,378 patients cured",1
"Govt looks at ÃÂurban planningÃÂ for rural India, Rurban Mission set for digital boost",1
"Amit Shah unfurls National Flag at his residence, greets nation on occasion of Independence Day",1
"CJI didnÃÂÃÂÃÂªt actually ride bike, clarify sources",1
Tarek Fatah tweets old video falsely claiming Muslims waved Pak flags to celebrate CongressÃÂ¢ÃÂÃÂ victory,0
"No, this is not a video of Indian prime minister Narendra Modi consoling a ÃÂmartyrÃÂ widow on the telephone.No, this is not a video of Indian Prime Minister Narendra Modi campaigning in Hyderabad",0
Delhi violence: Court dismisses bail plea of Shahrukh Pathan citing COVID-19 scare,1
Video Of A Diving Stunt In Water-Logged Indore Shared As Karachi,0
"Uddhav Thackeray takes oath as Maharashtra Chief Minister, first Thackeray to hold post",1
"BJP to compile list of IAS & IPS officers ?close to Mamata govt?, claims bias in Bengal",0
"'Wood' You Believe It? Stock Images Go Viral As Furniture At Omar....Don?t fall for this COVID con, the claims that apps can...",0
"Stir not Punjab-centric, say leaders from other states",1
Anaj Mandi fire: VictimsÃÂ relatives run from pillar to post to know whereabouts of loved ones,1
Fresh restrictions imposed in Jammu and Kashmir ahead of Friday prayers,1
BJP demands deployment of central forces in Bengal till MCC ends,1
"We may make a ÃÂtremendousÃÂ deal with India, says US President Donald Trump",1
Circular Refusing A Farewell For Retiring SC Judge Arun Mishra Is Fake,0
"'No posts against govt', Gujarat DGP issues code of conduct for cops on using social media",1
"Priyanka Gandhi Vadra launches political career, but talk is all about Indira",1
Jammu court orders closure of criminalÃÂmisconduct case against IAS officer,1
EPF To ELSS: Five Key Investments You Can Make Under Section 80C,1
PM Modi to lay foundation stone of Maharaja Suheldev Memorial and development work of Chittaura Lake,1
Fact Check: Has UP CM Yogi Adityanath Ordered Shutting Down Of...,0
Cops didn?t beat this man for not serving them tea; here?s....Did Amit Shah Ask People At A Rally 'To Stay Back For Five Minutes To...,0
SAD-BJP alliance for Haryana polls goes bust as lone Akali MLA is poached,1
Prohibitory orders in Mumbai extended till September 30,1
War Veteran's Image Shared As Recovery Of Old Man From COVID-19 In...,0
"Congress urges PM, Defence Minister to take nation into confidence on India-China border row",1
PM Modi assures commitment to Assam Accord and fighting infiltration at state ralliesÃÂ¯ÃÂ¿ÃÂ½,1
"Section 144 not a tool to suppress difference of opinion, repetitive orders ÃÂabuse of powerÃÂ: SC",1
"Clearly, GST Is Still 'Work In Progress'",1
Well-orchestrated plan to stop Lord JagannathÃÂÃÂÃÂªs Rath Yatra: Shankaracharya,1
Chinese mission asks Indian media not to call October 10 'Taiwan National Day',1
"Sensex crashes 1,407 points, Nifty holds 13,300 as new COVID-19 strain spooks D-street",1
ÃÂUdyam RegistrationÃÂ for MSMEs to come into effect from July 1,1
Fake quote on Hindus and Muslims attributed to actor Prakash Raj,0
Supreme Court grants 5-day bail to journalist Siddique Kappan to visit ailing mother in Kerala,1
SC issues contempt notice to Maharashtra Assembly Secretary for threatening Arnab for moving court,1
Fact Check: DonÃÂt fall for this picture showing IPS officers kneeling...,0
FACT CHECK: KP Oli did not make any statement about Newton...,0
"Fact Check: No, You Do Not Have To Pay to Use...",0
"UP cane farmers look at pay hurdle as mills say crushing more, getting less sugar",1
"Passenger yells 'there are terrorists' on Air India's Delhi-Goa flight, creates panic; held",1
Fact Check: Wrong girl goes viral on social media as Hathras victimÃÂ¯ÃÂ¿ÃÂ½,0
National Herald Twitter polls on PNB Scam backfire,0
"BJP Claims On Disabled Welfare: Of 9 Claims, 6 True, 1 False",0
Vijay Mallya says allegations of stealing money against him completely false,1
IAF displayed operational capability to effectively engage adversary: Air Force Chief amid India-China faceoff,1
Imran Khan has to win crucial vote today to secure PM post,1
Will address farmersÃÂ¯ÃÂ¿ÃÂ½ apprehensions ÃÂ¯ÃÂ¿ÃÂ½ Centre sends new proposal as farm laws impasse continues,1
BJP looks to gain from verdict in Bihar Assembly poll,1
Biggest upset in Jharkhand elections ÃÂ CM Raghubar Das losing to his ex-minister Saryu Roy,1
Artist Anjum Singh passes away following battle with cancer,1
"Fact Check: No, the viral images are not from PMÃÂs rally in Bengal. Fact Check: These Viral Photos Of Protest Against CAA Are From Bangladesh, Not Mumbai",0
"Eye on 2019, Modi-Shah to discuss partyÃÂs poll strategy with CMs of BJP-ruled states",1
Delhi Police to file 15 more charge-sheets against 294 foreigners for attending Nizamuddin event,1
"ED starts probe in caste clashes in UP, PFI under the scanner",1
"No, that is not the Rs 1,000 currency note that RBI is issuing",0
2017 Image Of Punjab CM Capt Amarinder Singh With Mukesh Ambani Viral,0
"ABVP members are not opposing Citizenship Act, itÃÂ¢ÃÂÃÂs a doctored photo",0
"Shiv Sena says Modi-Shah politics ÃÂ¯ÃÂ¿ÃÂ½brutalÃÂ¯ÃÂ¿ÃÂ½, compares JNU attack with 26/11",1
"Will review JharkhandÃÂs contentious anti-conversion law, domicile policy of BJP govt: Soren",1
This photo shows a demonstration in Chile in 2016,0
Photo Of Arnab Goswami Tortured By Mumbai Police? Not Really,0
Govt plans to sell stake in IRCTC; invites bids from merchant bankers by Sept 10,1
No! PM Modi did not ask a child to say ÃÂRahul...,0
"NIA files charge sheet against suspended DySP Davinder, 5 others",1
"Nation sees 86,961 fresh Covid cases, 1,130 deaths",1
Congress moots joint opposition candidate for Rajya Sabha deputy chairman post,1
"Fake Alert! Cocaine doesnÃÂt cure Coronavirus, hereÃÂs the fact",0
BJP's RK Sinha Promotes Debunked COVID-19 Claim Through Facebook Ads,0
WB govt announces shut down of all educational institutions from March 16 due to coronavirus scare,1
How BJPÃÂ¯ÃÂ¿ÃÂ½s alliance partner JJP hurt it the most in Haryana,1
Photo Of James Bond Movie Actress Passed Off As Sonia Gandhi,0
MHA allows OIC cardholders of countries having ÃÂÃÂÃÂair bubbleÃÂÃÂÃÂ pact to enter India,1
2 killed as trainer aircraft crashes in MPÃÂs Sagar,1
"Fact Check: Bengali Has Not Been Declared As The Second Official Language Of London.Fact Check: No, Bangla has not been declared the second language of London",0
